id,damage_grade
190222,5
190223,5
190224,5
190225,5
190226,4
190227,4
190228,4
190229,1
190230,5
190231,5
190232,5
190233,5
190234,5
190235,5
190236,1
190237,5
190238,1
190239,5
190240,5
190241,5
190242,3
190243,5
190244,5
190245,5
190246,5
190247,1
190248,2
190249,5
190250,5
190251,4
190252,1
190253,5
190254,5
190255,5
190256,5
190257,5
190258,5
190259,5
190260,5
190261,5
190262,5
190263,1
190264,1
190265,3
190266,4
190267,1
190268,5
190269,5
190270,5
190271,5
190272,1
190273,5
190274,5
190275,4
190276,5
190277,1
190278,3
190279,5
190280,5
190281,5
190282,1
190283,5
190284,3
190285,5
190286,1
190287,5
190288,1
190289,5
190290,5
190291,5
190292,5
190293,3
190294,5
190295,5
190296,5
190297,5
190298,5
190299,5
190300,5
190301,5
190302,5
190303,5
190304,5
190305,5
190306,5
190307,4
190308,5
190309,5
190310,5
190311,2
190312,3
190313,5
190314,5
190315,5
190316,5
190317,5
190318,1
190319,5
190320,4
190321,5
190322,5
190323,5
190324,5
190325,4
190326,5
190327,5
190328,1
190329,4
190330,1
190331,2
190332,5
190333,5
190334,5
190335,5
190336,5
190337,5
190338,3
190339,5
190340,5
190341,5
190342,5
190343,5
190344,5
190345,5
190346,5
190347,5
190348,5
190349,5
190350,3
190351,4
190352,5
190353,1
190354,5
190355,5
190356,4
190357,5
190358,5
190359,5
190360,5
190361,5
190362,5
190363,4
190364,3
190365,5
190366,1
190367,5
190368,5
190369,5
190370,3
190371,1
190372,5
190373,5
190374,5
190375,5
190376,5
190377,5
190378,1
190379,5
190380,4
190381,1
190382,5
190383,4
190384,5
190385,5
190386,5
190387,5
190388,5
190389,5
190390,5
190391,5
190392,5
190393,5
190394,5
190395,1
190396,5
190397,5
190398,5
190399,5
190400,5
190401,2
190402,5
190403,5
190404,5
190405,5
190406,5
190407,3
190408,5
190409,5
190410,3
190411,5
190412,5
190413,5
190414,5
190415,5
190416,2
190417,5
190418,5
190419,2
190420,4
190421,5
190422,5
190423,5
190424,5
190425,5
190426,5
190427,5
190428,5
190429,5
190430,3
190431,4
190432,1
190433,5
190434,5
190435,5
190436,5
190437,3
190438,5
190439,5
190440,5
190441,4
190442,4
190443,5
190444,1
190445,5
190446,5
190447,5
190448,1
190449,1
190450,1
190451,5
190452,5
190453,5
190454,5
190455,1
190456,5
190457,5
190458,5
190459,5
190460,1
190461,4
190462,1
190463,5
190464,5
190465,4
190466,5
190467,5
190468,5
190469,1
190470,5
190471,4
190472,1
190473,4
190474,5
190475,4
190476,4
190477,5
190478,4
190479,5
190480,5
190481,4
190482,5
190483,1
190484,5
190485,5
190486,5
190487,3
190488,3
190489,5
190490,3
190491,5
190492,4
190493,1
190494,5
190495,5
190496,5
190497,1
190498,1
190499,3
190500,5
190501,5
190502,5
190503,5
190504,1
190505,5
190506,5
190507,5
190508,5
190509,1
190510,5
190511,5
190512,5
190513,5
190514,5
190515,5
190516,5
190517,5
190518,1
190519,1
190520,1
190521,1
190522,5
190523,4
190524,5
190525,5
190526,3
190527,5
190528,5
190529,5
190530,2
190531,5
190532,5
190533,5
190534,5
190535,5
190536,5
190537,5
190538,5
190539,1
190540,5
190541,5
190542,2
190543,5
190544,5
190545,5
190546,5
190547,5
190548,5
190549,5
190550,5
190551,4
190552,5
190553,5
190554,5
190555,1
190556,5
190557,5
190558,5
190559,1
190560,1
190561,5
190562,5
190563,5
190564,1
190565,5
190566,5
190567,5
190568,5
190569,5
190570,5
190571,1
190572,5
190573,4
190574,1
190575,5
190576,5
190577,5
190578,5
190579,5
190580,5
190581,5
190582,5
190583,5
190584,5
190585,1
190586,5
190587,5
190588,1
190589,5
190590,5
190591,1
190592,1
190593,1
190594,5
190595,4
190596,5
190597,5
190598,5
190599,5
190600,5
190601,2
190602,5
190603,5
190604,1
190605,5
190606,5
190607,5
190608,5
190609,5
190610,5
190611,3
190612,5
190613,5
190614,5
190615,1
190616,1
190617,5
190618,5
190619,1
190620,1
190621,5
190622,5
190623,5
190624,5
190625,5
190626,5
190627,1
190628,5
190629,5
190630,5
190631,5
190632,5
190633,5
190634,5
190635,5
190636,5
190637,5
190638,5
190639,5
190640,1
190641,1
190642,5
190643,1
190644,5
190645,5
190646,5
190647,5
190648,5
190649,1
190650,5
190651,5
190652,1
190653,5
190654,5
190655,5
190656,5
190657,5
190658,5
190659,4
190660,5
190661,5
190662,4
190663,5
190664,3
190665,5
190666,5
190667,5
190668,5
190669,5
190670,5
190671,5
190672,5
190673,3
190674,5
190675,5
190676,5
190677,4
190678,5
190679,5
190680,1
190681,5
190682,5
190683,5
190684,1
190685,5
190686,5
190687,5
190688,5
190689,5
190690,5
190691,5
190692,5
190693,5
190694,1
190695,5
190696,5
190697,5
190698,5
190699,5
190700,5
190701,5
190702,5
190703,5
190704,4
190705,5
190706,5
190707,5
190708,1
190709,5
190710,5
190711,5
190712,5
190713,5
190714,1
190715,5
190716,5
190717,5
190718,5
190719,5
190720,5
190721,5
190722,3
190723,5
190724,5
190725,3
190726,5
190727,5
190728,5
190729,3
190730,5
190731,5
190732,5
190733,5
190734,3
190735,5
190736,3
190737,5
190738,5
190739,5
190740,5
190741,4
190742,5
190743,5
190744,4
190745,1
190746,5
190747,3
190748,5
190749,1
190750,5
190751,5
190752,1
190753,5
190754,5
190755,5
190756,2
190757,5
190758,5
190759,5
190760,3
190761,5
190762,5
190763,5
190764,5
190765,5
190766,5
190767,5
190768,4
190769,5
190770,1
190771,5
190772,5
190773,4
190774,5
190775,5
190776,4
190777,5
190778,2
190779,5
190780,5
190781,4
190782,5
190783,5
190784,5
190785,5
190786,3
190787,5
190788,5
190789,3
190790,3
190791,3
190792,5
190793,5
190794,1
190795,5
190796,5
190797,5
190798,5
190799,5
190800,4
190801,1
190802,5
190803,5
190804,1
190805,1
190806,4
190807,5
190808,5
190809,5
190810,5
190811,5
190812,5
190813,5
190814,4
190815,1
190816,1
190817,5
190818,4
190819,5
190820,5
190821,5
190822,5
190823,5
190824,5
190825,5
190826,1
190827,3
190828,1
190829,5
190830,5
190831,5
190832,5
190833,5
190834,4
190835,5
190836,1
190837,3
190838,1
190839,5
190840,2
190841,5
190842,5
190843,5
190844,3
190845,1
190846,5
190847,5
190848,1
190849,5
190850,4
190851,4
190852,5
190853,5
190854,2
190855,1
190856,5
190857,5
190858,1
190859,5
190860,5
190861,5
190862,5
190863,5
190864,4
190865,5
190866,5
190867,5
190868,5
190869,3
190870,5
190871,5
190872,5
190873,4
190874,2
190875,1
190876,5
190877,5
190878,1
190879,5
190880,5
190881,5
190882,5
190883,5
190884,5
190885,5
190886,5
190887,5
190888,5
190889,2
190890,5
190891,5
190892,5
190893,4
190894,5
190895,5
190896,5
190897,5
190898,1
190899,4
190900,3
190901,5
190902,4
190903,1
190904,5
190905,5
190906,5
190907,5
190908,5
190909,1
190910,5
190911,5
190912,5
190913,1
190914,1
190915,5
190916,4
190917,5
190918,5
190919,4
190920,5
190921,5
190922,5
190923,5
190924,1
190925,5
190926,5
190927,5
190928,5
190929,5
190930,5
190931,5
190932,5
190933,2
190934,5
190935,1
190936,5
190937,5
190938,5
190939,5
190940,5
190941,1
190942,5
190943,5
190944,5
190945,4
190946,5
190947,1
190948,5
190949,5
190950,4
190951,5
190952,5
190953,5
190954,1
190955,5
190956,5
190957,1
190958,5
190959,5
190960,5
190961,5
190962,1
190963,5
190964,2
190965,5
190966,5
190967,5
190968,5
190969,5
190970,1
190971,4
190972,5
190973,5
190974,5
190975,5
190976,5
190977,5
190978,2
190979,5
190980,5
190981,1
190982,5
190983,4
190984,1
190985,5
190986,1
190987,5
190988,5
190989,5
190990,5
190991,5
190992,5
190993,5
190994,4
190995,5
190996,1
190997,5
190998,1
190999,2
191000,5
191001,5
191002,5
191003,5
191004,5
191005,1
191006,3
191007,5
191008,5
191009,5
191010,5
191011,5
191012,4
191013,5
191014,5
191015,5
191016,5
191017,5
191018,5
191019,5
191020,5
191021,5
191022,5
191023,5
191024,5
191025,4
191026,5
191027,5
191028,5
191029,5
191030,5
191031,5
191032,5
191033,5
191034,5
191035,5
191036,5
191037,5
191038,5
191039,1
191040,5
191041,5
191042,3
191043,5
191044,5
191045,5
191046,5
191047,5
191048,5
191049,5
191050,1
191051,4
191052,5
191053,5
191054,5
191055,2
191056,5
191057,1
191058,5
191059,5
191060,5
191061,5
191062,5
191063,4
191064,3
191065,5
191066,3
191067,4
191068,5
191069,5
191070,3
191071,5
191072,1
191073,5
191074,5
191075,4
191076,1
191077,5
191078,4
191079,1
191080,1
191081,3
191082,1
191083,5
191084,5
191085,5
191086,5
191087,5
191088,5
191089,5
191090,5
191091,5
191092,5
191093,3
191094,5
191095,5
191096,2
191097,5
191098,2
191099,5
191100,5
191101,1
191102,5
191103,4
191104,5
191105,5
191106,3
191107,3
191108,5
191109,5
191110,1
191111,5
191112,2
191113,5
191114,5
191115,4
191116,5
191117,5
191118,5
191119,5
191120,5
191121,5
191122,5
191123,2
191124,5
191125,1
191126,1
191127,1
191128,5
191129,5
191130,1
191131,5
191132,5
191133,5
191134,1
191135,1
191136,5
191137,1
191138,5
191139,5
191140,5
191141,5
191142,5
191143,5
191144,5
191145,5
191146,3
191147,5
191148,5
191149,4
191150,1
191151,5
191152,5
191153,4
191154,5
191155,5
191156,5
191157,1
191158,5
191159,5
191160,5
191161,4
191162,5
191163,2
191164,5
191165,1
191166,5
191167,5
191168,5
191169,1
191170,5
191171,5
191172,5
191173,5
191174,5
191175,5
191176,5
191177,5
191178,1
191179,4
191180,5
191181,3
191182,5
191183,1
191184,5
191185,5
191186,5
191187,4
191188,5
191189,5
191190,1
191191,3
191192,5
191193,5
191194,1
191195,1
191196,5
191197,1
191198,1
191199,2
191200,5
191201,5
191202,5
191203,1
191204,5
191205,1
191206,5
191207,2
191208,5
191209,5
191210,5
191211,5
191212,5
191213,5
191214,5
191215,5
191216,4
191217,5
191218,5
191219,5
191220,3
191221,5
191222,5
191223,5
191224,5
191225,2
191226,5
191227,5
191228,5
191229,5
191230,5
191231,5
191232,5
191233,5
191234,5
191235,5
191236,5
191237,5
191238,5
191239,5
191240,5
191241,5
191242,5
191243,1
191244,5
191245,5
191246,5
191247,5
191248,5
191249,5
191250,5
191251,5
191252,5
191253,5
191254,1
191255,5
191256,5
191257,1
191258,5
191259,5
191260,5
191261,5
191262,5
191263,3
191264,5
191265,3
191266,5
191267,3
191268,5
191269,5
191270,5
191271,5
191272,5
191273,1
191274,5
191275,4
191276,5
191277,1
191278,5
191279,5
191280,5
191281,5
191282,3
191283,5
191284,5
191285,5
191286,5
191287,5
191288,5
191289,1
191290,2
191291,1
191292,5
191293,5
191294,5
191295,5
191296,5
191297,5
191298,4
191299,2
191300,5
191301,1
191302,5
191303,5
191304,5
191305,5
191306,4
191307,5
191308,5
191309,5
191310,5
191311,5
191312,5
191313,5
191314,1
191315,5
191316,4
191317,3
191318,4
191319,5
191320,5
191321,5
191322,5
191323,2
191324,5
191325,5
191326,5
191327,5
191328,5
191329,5
191330,4
191331,5
191332,1
191333,5
191334,5
191335,3
191336,5
191337,5
191338,5
191339,1
191340,5
191341,5
191342,5
191343,5
191344,1
191345,5
191346,5
191347,5
191348,5
191349,5
191350,1
191351,4
191352,5
191353,5
191354,5
191355,5
191356,5
191357,2
191358,5
191359,5
191360,5
191361,5
191362,5
191363,5
191364,1
191365,1
191366,5
191367,4
191368,5
191369,5
191370,2
191371,2
191372,4
191373,4
191374,1
191375,5
191376,5
191377,5
191378,5
191379,5
191380,5
191381,2
191382,4
191383,5
191384,5
191385,3
191386,1
191387,5
191388,5
191389,5
191390,5
191391,5
191392,5
191393,1
191394,5
191395,5
191396,5
191397,5
191398,5
191399,3
191400,4
191401,5
191402,5
191403,5
191404,5
191405,4
191406,5
191407,5
191408,5
191409,5
191410,5
191411,3
191412,4
191413,5
191414,4
191415,2
191416,5
191417,5
191418,5
191419,5
191420,5
191421,5
191422,1
191423,5
191424,5
191425,5
191426,5
191427,5
191428,5
191429,5
191430,5
191431,5
191432,3
191433,4
191434,1
191435,5
191436,5
191437,2
191438,5
191439,5
191440,2
191441,5
191442,5
191443,3
191444,5
191445,5
191446,5
191447,5
191448,4
191449,5
191450,5
191451,5
191452,5
191453,5
191454,5
191455,5
191456,5
191457,1
191458,1
191459,1
191460,5
191461,5
191462,1
191463,5
191464,5
191465,1
191466,5
191467,2
191468,2
191469,5
191470,5
191471,5
191472,5
191473,1
191474,1
191475,5
191476,5
191477,5
191478,1
191479,5
191480,5
191481,5
191482,5
191483,4
191484,2
191485,5
191486,5
191487,5
191488,5
191489,4
191490,3
191491,5
191492,3
191493,1
191494,4
191495,5
191496,4
191497,5
191498,5
191499,5
191500,5
191501,5
191502,4
191503,1
191504,5
191505,5
191506,5
191507,5
191508,4
191509,5
191510,5
191511,4
191512,5
191513,5
191514,5
191515,5
191516,5
191517,5
191518,1
191519,5
191520,5
191521,5
191522,5
191523,5
191524,5
191525,1
191526,5
191527,5
191528,5
191529,5
191530,5
191531,5
191532,5
191533,5
191534,5
191535,5
191536,5
191537,5
191538,5
191539,5
191540,5
191541,5
191542,1
191543,5
191544,5
191545,5
191546,5
191547,5
191548,5
191549,5
191550,5
191551,5
191552,5
191553,5
191554,5
191555,1
191556,1
191557,3
191558,5
191559,1
191560,5
191561,5
191562,5
191563,2
191564,5
191565,5
191566,5
191567,5
191568,1
191569,5
191570,5
191571,5
191572,5
191573,5
191574,5
191575,5
191576,1
191577,5
191578,5
191579,4
191580,5
191581,1
191582,5
191583,5
191584,4
191585,5
191586,4
191587,5
191588,1
191589,5
191590,5
191591,3
191592,5
191593,5
191594,5
191595,5
191596,5
191597,3
191598,5
191599,1
191600,5
191601,5
191602,5
191603,5
191604,5
191605,5
191606,5
191607,5
191608,1
191609,5
191610,5
191611,5
191612,4
191613,5
191614,5
191615,5
191616,5
191617,5
191618,5
191619,5
191620,5
191621,3
191622,5
191623,5
191624,3
191625,5
191626,5
191627,5
191628,1
191629,1
191630,5
191631,5
191632,5
191633,3
191634,5
191635,5
191636,5
191637,5
191638,5
191639,5
191640,4
191641,5
191642,5
191643,5
191644,5
191645,5
191646,5
191647,1
191648,5
191649,5
191650,5
191651,5
191652,2
191653,5
191654,5
191655,1
191656,1
191657,5
191658,5
191659,5
191660,5
191661,5
191662,4
191663,5
191664,5
191665,4
191666,5
191667,5
191668,5
191669,5
191670,4
191671,5
191672,5
191673,5
191674,5
191675,5
191676,5
191677,5
191678,3
191679,5
191680,5
191681,5
191682,5
191683,5
191684,5
191685,5
191686,5
191687,5
191688,5
191689,5
191690,5
191691,1
191692,1
191693,1
191694,5
191695,1
191696,4
191697,3
191698,5
191699,5
191700,5
191701,5
191702,5
191703,5
191704,5
191705,5
191706,2
191707,1
191708,5
191709,5
191710,5
191711,1
191712,5
191713,5
191714,5
191715,5
191716,5
191717,5
191718,5
191719,5
191720,5
191721,5
191722,5
191723,5
191724,5
191725,3
191726,5
191727,3
191728,5
191729,4
191730,1
191731,5
191732,1
191733,5
191734,5
191735,4
191736,4
191737,5
191738,5
191739,1
191740,5
191741,5
191742,1
191743,5
191744,5
191745,5
191746,5
191747,5
191748,4
191749,3
191750,1
191751,1
191752,5
191753,5
191754,5
191755,5
191756,1
191757,5
191758,5
191759,2
191760,5
191761,5
191762,1
191763,2
191764,5
191765,5
191766,1
191767,5
191768,5
191769,5
191770,5
191771,5
191772,4
191773,1
191774,5
191775,3
191776,5
191777,5
191778,5
191779,5
191780,5
191781,5
191782,3
191783,5
191784,5
191785,4
191786,5
191787,1
191788,5
191789,5
191790,5
191791,4
191792,5
191793,5
191794,5
191795,4
191796,1
191797,1
191798,5
191799,3
191800,5
191801,5
191802,4
191803,5
191804,5
191805,5
191806,5
191807,5
191808,5
191809,5
191810,5
191811,5
191812,5
191813,5
191814,5
191815,5
191816,1
191817,5
191818,5
191819,5
191820,5
191821,5
191822,5
191823,5
191824,5
191825,5
191826,5
191827,4
191828,5
191829,5
191830,2
191831,5
191832,5
191833,5
191834,1
191835,5
191836,5
191837,5
191838,2
191839,5
191840,5
191841,5
191842,5
191843,2
191844,5
191845,4
191846,5
191847,1
191848,5
191849,5
191850,1
191851,5
191852,1
191853,5
191854,5
191855,5
191856,1
191857,5
191858,5
191859,2
191860,5
191861,5
191862,5
191863,4
191864,1
191865,5
191866,5
191867,1
191868,5
191869,5
191870,5
191871,5
191872,5
191873,5
191874,1
191875,5
191876,1
191877,5
191878,5
191879,5
191880,5
191881,5
191882,5
191883,3
191884,1
191885,5
191886,3
191887,5
191888,3
191889,5
191890,5
191891,5
191892,5
191893,4
191894,1
191895,3
191896,5
191897,5
191898,5
191899,5
191900,5
191901,5
191902,1
191903,5
191904,5
191905,4
191906,5
191907,5
191908,5
191909,5
191910,5
191911,5
191912,4
191913,5
191914,5
191915,5
191916,5
191917,5
191918,5
191919,5
191920,5
191921,5
191922,1
191923,5
191924,5
191925,5
191926,1
191927,5
191928,5
191929,5
191930,5
191931,5
191932,1
191933,5
191934,5
191935,5
191936,3
191937,5
191938,5
191939,5
191940,5
191941,5
191942,5
191943,1
191944,3
191945,5
191946,5
191947,1
191948,5
191949,2
191950,5
191951,5
191952,1
191953,3
191954,5
191955,2
191956,5
191957,5
191958,5
191959,5
191960,5
191961,5
191962,3
191963,5
191964,5
191965,5
191966,5
191967,5
191968,5
191969,5
191970,5
191971,3
191972,4
191973,5
191974,1
191975,5
191976,5
191977,5
191978,5
191979,5
191980,5
191981,5
191982,5
191983,5
191984,5
191985,1
191986,1
191987,5
191988,5
191989,5
191990,1
191991,4
191992,5
191993,1
191994,5
191995,5
191996,5
191997,5
191998,5
191999,5
192000,1
192001,5
192002,5
192003,1
192004,5
192005,5
192006,5
192007,5
192008,3
192009,5
192010,5
192011,5
192012,5
192013,2
192014,1
192015,5
192016,5
192017,5
192018,5
192019,5
192020,5
192021,5
192022,5
192023,3
192024,5
192025,5
192026,5
192027,5
192028,2
192029,1
192030,5
192031,4
192032,5
192033,5
192034,5
192035,5
192036,5
192037,5
192038,3
192039,4
192040,5
192041,5
192042,4
192043,5
192044,5
192045,5
192046,3
192047,5
192048,5
192049,5
192050,5
192051,5
192052,5
192053,5
192054,5
192055,5
192056,5
192057,1
192058,4
192059,5
192060,1
192061,1
192062,1
192063,5
192064,2
192065,1
192066,5
192067,5
192068,5
192069,5
192070,5
192071,1
192072,5
192073,5
192074,1
192075,5
192076,5
192077,5
192078,4
192079,5
192080,5
192081,5
192082,1
192083,5
192084,5
192085,5
192086,5
192087,5
192088,5
192089,3
192090,5
192091,5
192092,2
192093,5
192094,5
192095,5
192096,1
192097,5
192098,5
192099,4
192100,5
192101,5
192102,5
192103,5
192104,5
192105,5
192106,5
192107,3
192108,5
192109,5
192110,5
192111,5
192112,5
192113,5
192114,5
192115,5
192116,5
192117,5
192118,5
192119,5
192120,1
192121,5
192122,5
192123,5
192124,5
192125,5
192126,4
192127,5
192128,5
192129,5
192130,5
192131,5
192132,5
192133,3
192134,5
192135,5
192136,5
192137,4
192138,5
192139,1
192140,1
192141,5
192142,4
192143,5
192144,5
192145,5
192146,1
192147,5
192148,5
192149,5
192150,1
192151,5
192152,5
192153,3
192154,5
192155,5
192156,5
192157,5
192158,5
192159,5
192160,5
192161,5
192162,1
192163,5
192164,5
192165,1
192166,5
192167,1
192168,5
192169,4
192170,4
192171,5
192172,1
192173,5
192174,3
192175,5
192176,5
192177,5
192178,5
192179,5
192180,2
192181,5
192182,5
192183,4
192184,5
192185,2
192186,4
192187,5
192188,4
192189,5
192190,5
192191,5
192192,5
192193,5
192194,5
192195,4
192196,5
192197,1
192198,5
192199,5
192200,5
192201,5
192202,5
192203,5
192204,5
192205,5
192206,1
192207,1
192208,3
192209,5
192210,5
192211,3
192212,5
192213,1
192214,5
192215,5
192216,5
192217,5
192218,5
192219,4
192220,1
192221,5
192222,5
192223,5
192224,4
192225,4
192226,5
192227,5
192228,5
192229,5
192230,5
192231,5
192232,5
192233,5
192234,5
192235,5
192236,3
192237,1
192238,1
192239,5
192240,5
192241,5
192242,4
192243,5
192244,5
192245,1
192246,5
192247,5
192248,2
192249,5
192250,1
192251,5
192252,1
192253,5
192254,5
192255,5
192256,5
192257,5
192258,5
192259,5
192260,1
192261,2
192262,5
192263,5
192264,5
192265,5
192266,5
192267,3
192268,4
192269,5
192270,5
192271,5
192272,5
192273,5
192274,5
192275,5
192276,5
192277,5
192278,5
192279,5
192280,5
192281,5
192282,5
192283,5
192284,2
192285,5
192286,5
192287,5
192288,2
192289,1
192290,5
192291,5
192292,4
192293,5
192294,5
192295,5
192296,5
192297,5
192298,5
192299,5
192300,3
192301,5
192302,5
192303,1
192304,5
192305,5
192306,2
192307,5
192308,5
192309,5
192310,5
192311,5
192312,5
192313,5
192314,2
192315,5
192316,5
192317,5
192318,3
192319,5
192320,5
192321,4
192322,1
192323,5
192324,5
192325,5
192326,5
192327,5
192328,5
192329,5
192330,5
192331,2
192332,5
192333,5
192334,5
192335,5
192336,5
192337,4
192338,5
192339,5
192340,1
192341,5
192342,5
192343,5
192344,1
192345,5
192346,5
192347,1
192348,1
192349,5
192350,5
192351,5
192352,5
192353,1
192354,4
192355,5
192356,1
192357,5
192358,5
192359,5
192360,5
192361,5
192362,5
192363,2
192364,5
192365,5
192366,5
192367,5
192368,5
192369,5
192370,5
192371,1
192372,5
192373,4
192374,5
192375,5
192376,4
192377,5
192378,3
192379,1
192380,5
192381,5
192382,5
192383,5
192384,5
192385,5
192386,2
192387,5
192388,1
192389,4
192390,5
192391,5
192392,5
192393,5
192394,5
192395,5
192396,5
192397,5
192398,5
192399,5
192400,5
192401,3
192402,5
192403,5
192404,1
192405,5
192406,5
192407,1
192408,3
192409,5
192410,5
192411,1
192412,5
192413,5
192414,5
192415,5
192416,5
192417,1
192418,5
192419,1
192420,5
192421,1
192422,5
192423,5
192424,5
192425,5
192426,5
192427,5
192428,4
192429,5
192430,5
192431,1
192432,1
192433,1
192434,1
192435,1
192436,5
192437,3
192438,1
192439,5
192440,5
192441,5
192442,1
192443,1
192444,1
192445,5
192446,1
192447,5
192448,5
192449,5
192450,5
192451,5
192452,1
192453,5
192454,5
192455,5
192456,5
192457,5
192458,4
192459,4
192460,5
192461,3
192462,5
192463,5
192464,5
192465,5
192466,5
192467,5
192468,5
192469,5
192470,4
192471,5
192472,3
192473,5
192474,5
192475,5
192476,5
192477,1
192478,4
192479,1
192480,5
192481,5
192482,5
192483,5
192484,5
192485,5
192486,1
192487,5
192488,5
192489,1
192490,5
192491,2
192492,5
192493,4
192494,1
192495,5
192496,5
192497,5
192498,5
192499,5
192500,5
192501,5
192502,1
192503,5
192504,5
192505,5
192506,5
192507,2
192508,5
192509,1
192510,1
192511,5
192512,5
192513,5
192514,5
192515,5
192516,5
192517,5
192518,5
192519,5
192520,5
192521,1
192522,5
192523,5
192524,5
192525,5
192526,5
192527,5
192528,4
192529,5
192530,5
192531,3
192532,1
192533,5
192534,5
192535,5
192536,5
192537,3
192538,5
192539,5
192540,4
192541,5
192542,5
192543,5
192544,5
192545,1
192546,5
192547,5
192548,1
192549,5
192550,1
192551,5
192552,5
192553,5
192554,5
192555,5
192556,5
192557,1
192558,1
192559,5
192560,3
192561,5
192562,3
192563,5
192564,5
192565,1
192566,5
192567,1
192568,5
192569,4
192570,4
192571,2
192572,5
192573,5
192574,4
192575,1
192576,5
192577,5
192578,5
192579,5
192580,5
192581,5
192582,5
192583,1
192584,5
192585,5
192586,5
192587,5
192588,5
192589,5
192590,5
192591,5
192592,4
192593,5
192594,4
192595,5
192596,5
192597,5
192598,5
192599,5
192600,5
192601,5
192602,1
192603,5
192604,5
192605,5
192606,2
192607,5
192608,4
192609,5
192610,5
192611,5
192612,2
192613,5
192614,5
192615,1
192616,5
192617,5
192618,5
192619,2
192620,5
192621,5
192622,5
192623,5
192624,5
192625,1
192626,5
192627,5
192628,1
192629,5
192630,5
192631,5
192632,4
192633,5
192634,1
192635,1
192636,5
192637,4
192638,4
192639,5
192640,5
192641,5
192642,1
192643,1
192644,1
192645,2
192646,5
192647,5
192648,5
192649,5
192650,5
192651,5
192652,3
192653,5
192654,5
192655,5
192656,3
192657,5
192658,5
192659,5
192660,5
192661,1
192662,4
192663,5
192664,5
192665,4
192666,5
192667,5
192668,5
192669,5
192670,5
192671,4
192672,5
192673,5
192674,5
192675,5
192676,5
192677,5
192678,5
192679,5
192680,5
192681,5
192682,5
192683,5
192684,5
192685,5
192686,2
192687,5
192688,5
192689,2
192690,3
192691,1
192692,5
192693,4
192694,5
192695,1
192696,4
192697,5
192698,4
192699,1
192700,5
192701,5
192702,5
192703,5
192704,5
192705,5
192706,5
192707,5
192708,5
192709,2
192710,5
192711,5
192712,5
192713,4
192714,5
192715,5
192716,1
192717,5
192718,5
192719,5
192720,5
192721,5
192722,5
192723,5
192724,5
192725,5
192726,3
192727,5
192728,3
192729,5
192730,5
192731,5
192732,5
192733,5
192734,5
192735,5
192736,5
192737,5
192738,5
192739,5
192740,5
192741,5
192742,5
192743,5
192744,5
192745,4
192746,5
192747,5
192748,1
192749,1
192750,4
192751,1
192752,4
192753,5
192754,1
192755,5
192756,5
192757,5
192758,5
192759,5
192760,1
192761,5
192762,5
192763,4
192764,5
192765,5
192766,5
192767,5
192768,5
192769,5
192770,5
192771,5
192772,5
192773,5
192774,5
192775,5
192776,5
192777,5
192778,5
192779,2
192780,5
192781,5
192782,5
192783,4
192784,5
192785,5
192786,5
192787,5
192788,5
192789,5
192790,5
192791,1
192792,5
192793,5
192794,5
192795,5
192796,5
192797,4
192798,4
192799,4
192800,5
192801,5
192802,3
192803,5
192804,5
192805,5
192806,1
192807,5
192808,1
192809,5
192810,5
192811,5
192812,5
192813,5
192814,5
192815,5
192816,3
192817,5
192818,1
192819,5
192820,5
192821,1
192822,5
192823,5
192824,5
192825,3
192826,1
192827,1
192828,5
192829,1
192830,3
192831,4
192832,5
192833,4
192834,5
192835,5
192836,5
192837,5
192838,4
192839,4
192840,5
192841,5
192842,5
192843,5
192844,5
192845,5
192846,5
192847,5
192848,5
192849,5
192850,5
192851,5
192852,1
192853,3
192854,5
192855,4
192856,5
192857,2
192858,5
192859,5
192860,5
192861,4
192862,4
192863,5
192864,5
192865,5
192866,5
192867,5
192868,5
192869,5
192870,3
192871,1
192872,5
192873,5
192874,5
192875,5
192876,5
192877,5
192878,5
192879,5
192880,5
192881,5
192882,1
192883,5
192884,5
192885,5
192886,5
192887,5
192888,1
192889,5
192890,3
192891,5
192892,5
192893,5
192894,5
192895,3
192896,5
192897,5
192898,5
192899,5
192900,1
192901,1
192902,5
192903,5
192904,5
192905,1
192906,5
192907,1
192908,1
192909,4
192910,5
192911,4
192912,5
192913,5
192914,4
192915,5
192916,4
192917,5
192918,5
192919,5
192920,5
192921,3
192922,5
192923,1
192924,5
192925,1
192926,2
192927,5
192928,5
192929,5
192930,5
192931,3
192932,5
192933,5
192934,5
192935,1
192936,2
192937,5
192938,5
192939,5
192940,5
192941,3
192942,5
192943,5
192944,5
192945,5
192946,5
192947,5
192948,1
192949,5
192950,5
192951,5
192952,3
192953,5
192954,5
192955,5
192956,5
192957,5
192958,5
192959,5
192960,5
192961,5
192962,5
192963,1
192964,4
192965,5
192966,5
192967,5
192968,5
192969,5
192970,4
192971,5
192972,1
192973,3
192974,5
192975,5
192976,5
192977,1
192978,5
192979,5
192980,5
192981,5
192982,3
192983,4
192984,5
192985,5
192986,5
192987,5
192988,1
192989,5
192990,4
192991,5
192992,5
192993,5
192994,5
192995,5
192996,5
192997,5
192998,1
192999,3
193000,5
193001,5
193002,5
193003,5
193004,5
193005,1
193006,5
193007,5
193008,2
193009,5
193010,1
193011,5
193012,5
193013,5
193014,5
193015,5
193016,5
193017,5
193018,2
193019,5
